date,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,UID,Testing_Rate,People_Tested,Mortality_Rate,vaccine,total_vaccinations,people_vaccinated,people_fully_vaccinated
2020-04-12,555461,22363,183399.72439759035,533142.0,1813.0,132.09655664785717,76500069.08928572,939.9562051884642,2820915.0,3.23376154417857,0,0.0,0.0,0.0
2020-04-13,559705,23441,182836.72439759035,536688.0,1810.0,139.01311784697833,76363706.49090908,994.3097731019211,2753715.0,3.3351021110425534,0,0.0,0.0,0.0
2020-04-14,628793,26725,187639.72439759035,704483.0,1834.0,153.04429015265663,76631647.03508772,1037.7531955838485,3294669.0,3.4247672109099168,0,0.0,0.0,0.0
2020-04-15,636665,28718,189850.72439759035,608157.0,1822.0,152.15620606544124,76500069.08928572,1091.8538195967533,3260993.0,3.561394168129876,0,0.0,0.0,0.0
2020-04-16,667979,33279,194013.72439759035,635024.0,1822.0,160.0633165388965,76500069.08928572,1137.003934533173,3419905.0,3.672137386924328,0,0.0,0.0,0.0
2020-04-17,700027,37154,196745.72439759035,663081.0,1822.0,168.93508475310276,76500069.08928572,1188.1317328648686,3561060.0,3.7959965975460355,0,0.0,0.0,0.0
2020-04-18,732508,39053,205003.72439759035,693686.0,1822.0,177.57537288458997,76500069.08928572,1236.3732084378182,3711374.0,3.845018250513418,0,0.0,0.0,0.0
2020-04-19,759340,41088,208249.72439759035,718583.0,1822.0,184.70813637147506,76500069.08928572,1290.0918238823856,3886220.0,3.852248936708192,0,0.0,0.0,0.0
2020-04-20,784677,42583,209647.72439759035,742392.0,1822.0,191.93424531767897,76500069.08928572,1345.0054564270365,4023596.0,3.8938419444543593,0,0.0,0.0,0.0
2020-04-21,812420,44904,215715.41050870146,767549.8,1822.0,199.78273054120595,76500069.08928572,1395.2329272272495,4177485.0,4.018988534419288,0,0.0,0.0,0.0
2020-04-22,840909,47093,221506.09661981263,793695.6,1822.0,208.05667183762543,76500069.08928572,1459.5573868184051,4491224.0,4.118067951898212,0,0.0,0.0,0.0
2020-04-24,869704,50417,225922.78273092367,819285.4,1822.0,217.10641702345842,76500069.08928572,1518.7743639829098,4686193.0,4.189947348632045,0,0.0,0.0,0.0
2020-04-25,905904,52438,231306.46884203475,853422.2,1822.0,226.93432914161954,76500069.08928572,1617.8593202654615,4967372.0,4.231924333461937,0,0.0,0.0,0.0
2020-04-26,938865,54250,237146.90495314592,884406.0,1822.0,236.01110957807077,76500069.08928572,1702.0358850055618,5213327.0,4.236252295365928,0,0.0,0.0,0.0
2020-04-27,966171,55441,237753.94106425703,910877.8,1822.0,244.38309984937285,76500069.08928572,1785.13829336426,5469579.0,4.26043268512683,0,0.0,0.0,0.0
2020-04-28,988751,56864,239838.97717536814,931775.6,1822.0,250.81519223422268,76500069.08928572,1837.3741705705895,5621780.0,4.27403289023592,0,0.0,0.0,0.0
2020-04-29,1013265,58945,267092.0132864792,954140.4,1822.0,258.19286249298233,76500069.08928572,1902.3824751748252,5827555.0,4.323275713944433,0,0.0,0.0,0.0
